source,target
259,612
259,197
259,2087
259,1415
259,1834
259,2139
259,1872
259,1875
259,976
259,859
259,124
259,1952
259,1986
259,568
259,2002
259,1040
259,2020
259,2033
259,228
259,283
259,39
259,699
259,2075
259,2079
259,190
259,869
259,820
259,2123
259,1018
259,897
259,64
259,1535
259,1454
259,1200
259,2229
259,2231
259,1462
259,1473
259,1476
259,1377
259,1486
259,1488
259,1500
259,458
259,730
259,1123
259,1181
259,2125
259,1393
259,1569
259,2144
259,2198
259,2439
259,2132
259,2129
259,1400
259,1404
259,1428
259,1436
259,2308
259,2309
259,2311
259,2389
259,2400
60,929
60,414
60,939
60,619
60,1171
60,425
60,922
60,912
60,1268
60,734
60,816
60,758
60,1215
60,376
60,968
60,206
60,790
60,891
60,663
60,543
60,363
60,671
60,412
60,996
60,1019
60,575
60,180
60,834
60,188
60,782
60,534
60,924
60,821
60,494
60,772
60,665
60,496
60,978
60,47
60,662
60,702
60,455
60,74
60,261
60,1217
60,728
60,915
60,814
60,182
60,788
60,1016
60,784
60,504
60,917
60,633
60,684
60,614
60,156
60,831
60,847
60,100
60,87
60,868
60,1024
60,362
60,861
60,250
60,78
60,379
60,1288
60,166
60,848
60,898
60,965
60,743
60,827
60,1082
60,923
60,307
60,695
60,815
60,635
60,1178
60,883
60,783
60,794
60,116
60,409
60,803
60,1021
60,415
60,1294
60,550
60,594
60,955
60,867
60,66
60,490
60,866
60,642
60,102
60,791
60,952
60,549
60,578
60,984
60,994
60,933
60,203
60,1004
60,588
60,72
60,887
60,346
60,1302
60,301
60,802
60,249
60,187
60,347
60,969
60,323
60,396
60,278
60,512
60,498
60,40
60,266
60,461
60,673
60,808
60,836
60,667
60,282
60,1167
60,1003
60,165
60,537
60,312
60,474
60,344
60,927
60,262
60,91
60,822
60,505
60,395
60,265
60,756
60,837
60,441
60,434
60,10
60,500
60,387
60,214
60,863
60,106
60,382
60,571
60,864
60,973
60,243
60,519
60,340
60,636
60,745
60,353
60,1008
60,773
60,843
60,1198
60,796
60,919
60,456
60,956
60,932
60,101
60,781
60,467
60,513
60,21
60,177
60,123
60,57
60,893
60,268
60,656
60,918
60,319
60,621
60,1006
60,137
60,951
60,981
60,80
60,1011
60,341
60,556
60,560
60,157
60,672
60,565
60,884
60,687
60,331
60,715
60,776
60,417
60,885
60,167
60,499
60,103
60,82
60,296
60,643
60,275
60,970
60,452
60,777
60,982
60,949
60,552
60,682
60,817
60,1165
60,691
60,1199
60,707
60,484
60,257
60,437
60,148
60,872
60,950
60,999
60,438
60,477
60,900
60,419
60,850
60,985
60,751
60,328
60,674
60,750
60,215
60,980
60,947
60,260
60,805
60,431
60,761
60,763
60,718
60,992
60,645
60,768
60,359
60,424
60,942
60,905
60,390
60,740
60,618
60,839
60,1193
60,990
60,248
60,906
60,767
60,256
60,948
60,991
60,797
60,377
60,399
60,689
60,292
60,270
60,720
60,299
60,613
60,26
60,178
60,24
60,176
60,161
60,535
60,210
60,168
60,172
60,729
60,570
60,539
60,706
60,960
60,9
60,622
60,483
60,721
60,926
60,147
60,946
60,71
60,901
60,631
60,222
60,258
60,909
60,400
60,856
60,1014
60,736
60,592
60,489
60,509
60,488
60,511
60,696
60,476
60,189
60,1577
60,2099
60,1630
60,1637
60,459
60,454
60,612
60,197
60,2087
60,1415
60,1834
60,2139
60,1872
60,1875
60,976
60,859
60,124
60,1952
60,1986
60,568
60,2002
60,1040
60,2020
60,2033
60,228
60,283
60,39
60,699
60,2075
60,2079
60,190
60,869
60,820
60,2123
60,1018
60,897
60,64
60,1535
60,1454
60,1200
60,2229
60,2231
60,1462
60,1473
60,1476
60,1377
60,1486
60,1488
60,1500
60,458
60,730
60,1123
60,1181
60,2125
60,1393
60,1569
60,2144
60,2198
60,2439
60,2132
60,2129
60,1400
60,1404
60,1428
60,1436
60,2308
60,2309
60,2311
60,2389
60,2400
661,787
661,1264
661,1266
661,654
661,1207
661,398
661,361
661,1272
661,1273
661,1158
661,1275
661,1103
661,151
661,269
661,1277
661,1278
661,1197
661,194
661,482
661,1133
661,1204
661,277
661,770
661,1280
661,320
661,626
661,997
661,1136
661,1286
661,181
661,852
661,1095
661,681
661,585
661,1194
661,1289
661,338
661,1291
661,1113
661,841
661,1007
661,896
661,1293
661,1077
661,304
661,678
661,19
661,558
661,705
661,392
661,1295
661,1296
661,1297
661,954
661,1304
661,1305
661,1309
661,524
661,251
661,1173
661,1311
661,247
661,1312
661,383
661,780
661,1313
661,937
661,294
661,962
661,1315
661,1316
661,677
661,1317
661,1319
661,393
661,603
661,1321
661,48
661,1322
661,1169
661,1323
661,1063
661,372
661,564
661,953
661,610
661,1324
661,1325
661,1025
661,1038
661,160
661,653
661,1327
661,738
661,1331
661,345
661,1335
661,1180
661,840
661,33
661,1005
661,1339
661,1201
661,1117
661,1120
661,983
661,1343
661,1344
661,175
661,1345
661,641
661,710
661,1346
661,1347
661,582
661,1183
661,1349
661,1352
661,1096
661,1195
661,1353
661,680
661,876
661,1355
661,1356
661,1087
661,1357
661,1358
661,607
661,988
661,1359
661,449
661,544
661,844
661,963
661,1212
661,975
661,1361
661,1362
661,724
661,1363
661,1174
661,1365
661,1368
661,1017
661,1172
661,1448
661,1450
661,1452
661,1453
661,1457
661,1458
661,1459
661,1438
661,1461
661,1466
661,1468
661,1469
661,1471
661,1475
661,1478
661,1479
661,1432
661,1481
661,1482
661,1483
661,1487
661,1489
661,1491
661,1492
661,1409
661,1493
661,1494
661,1495
661,1497
661,1498
661,1499
661,1501
661,1502
661,1504
661,1506
661,1507
661,1508
661,1510
661,1511
661,1512
661,1516
661,1517
661,1518
661,1519
661,1520
661,1521
661,1523
661,1524
661,1525
661,1527
661,114
661,220
661,242
661,355
661,369
661,445
661,466
661,553
661,632
661,648
661,698
661,775
661,792
661,858
661,862
661,916
661,925
661,966
661,977
661,1009
661,1030
661,1058
661,1076
661,1104
661,1160
661,1184
661,1203
661,1205
661,1211
661,1224
661,1371
661,1379
661,1383
661,1385
661,1390
661,1391
661,1398
661,1401
661,1402
661,1403
661,1405
661,1406
661,1408
661,1410
661,1411
661,1418
661,1419
661,1421
661,1426
661,1429
661,1430
661,1440
661,1445
661,1446
929,414
929,939
929,619
929,1171
929,425
929,922
929,912
929,1268
929,734
929,816
929,758
929,1215
929,376
929,968
929,206
929,790
929,891
929,663
929,543
929,363
929,671
929,412
929,996
929,1019
929,575
929,180
929,834
929,188
929,782
929,534
929,924
929,821
929,494
929,772
929,665
929,496
929,978
929,47
929,662
929,702
929,455
929,74
929,261
929,1217
929,728
929,915
929,814
929,182
929,788
929,1016
929,784
929,504
929,917
929,633
929,684
929,614
929,156
929,831
929,847
929,100
929,87
929,868
929,1024
929,362
929,861
929,250
929,78
929,379
929,1288
929,166
929,848
929,898
929,965
929,743
929,827
929,1082
929,923
929,307
929,695
929,815
929,635
929,1178
929,883
929,783
929,794
929,116
929,409
929,803
929,1021
929,415
929,1294
929,550
929,594
929,955
929,867
929,66
929,490
929,866
929,642
929,102
929,791
929,952
929,549
929,578
929,984
929,994
929,933
929,203
929,1004
929,588
929,72
929,887
929,346
929,1302
929,301
929,802
929,249
929,187
929,347
929,969
929,323
929,396
929,278
929,512
929,498
929,40
929,266
929,461
929,673
929,808
929,836
929,667
929,282
929,1167
929,1003
929,165
929,537
929,312
929,474
929,344
929,927
929,262
929,91
929,822
929,505
929,395
929,265
929,756
929,837
929,441
929,434
929,10
929,500
929,387
929,214
929,863
929,106
929,382
929,571
929,864
929,973
929,243
929,519
929,340
929,636
929,745
929,353
929,1008
929,773
929,843
929,1198
929,796
929,919
929,456
929,956
929,932
929,101
929,781
929,467
929,513
929,21
929,177
929,123
929,57
929,893
929,268
929,656
929,918
929,319
929,621
929,1006
929,137
929,951
929,981
929,80
929,1011
929,341
929,556
929,560
929,157
929,672
929,565
929,884
929,687
929,331
929,715
929,776
929,417
929,885
929,167
929,499
929,103
929,82
929,296
929,643
929,275
929,970
929,452
929,777
929,982
929,949
929,552
929,682
929,817
929,1165
929,691
929,1199
929,707
929,484
929,257
929,437
929,148
929,872
929,950
929,999
929,438
929,477
929,900
929,419
929,850
929,985
929,751
929,328
929,674
929,750
929,215
929,980
929,947
929,260
929,805
929,431
929,761
929,763
929,718
929,992
929,645
929,768
929,359
929,424
929,942
929,905
929,390
929,740
929,618
929,839
929,1193
929,990
929,248
929,906
929,767
929,256
929,948
929,991
929,797
929,377
929,399
929,689
929,292
929,270
929,720
929,299
929,613
929,26
929,178
929,24
929,176
929,161
929,535
929,210
929,168
929,172
929,729
929,570
929,539
929,706
929,960
929,9
929,622
929,483
929,721
929,926
929,147
929,946
929,71
929,901
929,631
929,222
929,258
929,909
929,400
929,856
929,1014
929,736
929,592
929,489
929,509
929,488
929,511
929,696
929,476
929,189
929,1577
929,2099
929,1630
929,1637
929,459
929,454
929,612
929,197
929,2087
929,1415
929,1834
929,2139
929,1872
929,1875
929,976
929,859
929,124
929,1952
929,1986
929,568
929,2002
929,1040
929,2020
929,2033
929,228
929,283
929,39
929,699
929,2075
929,2079
929,190
929,869
929,820
929,2123
929,1018
929,897
929,64
929,1535
929,1454
929,1200
929,2229
929,2231
929,1462
929,1473
929,1476
929,1377
929,1486
929,1488
929,1500
929,458
929,730
929,1123
929,1181
929,2125
929,1393
929,1569
929,2144
929,2198
929,2439
929,2132
929,2129
929,1400
929,1404
929,1428
929,1436
929,2308
929,2309
929,2311
929,2389
929,2400
414,939
414,619
414,1171
414,425
414,922
414,912
414,1268
414,734
414,816
414,758
414,1215
414,376
414,968
414,206
414,790
414,891
414,663
414,543
414,363
414,671
414,412
414,996
414,1019
414,575
414,180
414,834
414,188
414,782
414,534
414,924
414,821
414,494
414,772
414,665
414,496
414,978
414,47
414,662
414,702
414,455
414,74
414,261
414,1217
414,728
414,915
414,814
414,182
414,788
414,1016
414,784
414,504
414,917
414,633
414,684
414,614
414,156
414,831
414,847
414,100
414,87
414,868
414,1024
414,362
414,861
414,250
414,78
414,379
414,1288
414,166
414,848
414,898
414,965
414,743
414,827
414,1082
414,923
414,307
414,695
414,815
414,635
414,1178
414,883
414,783
414,794
414,116
414,409
414,803
414,1021
414,415
414,1294
414,550
414,594
414,955
414,867
414,66
414,490
414,866
414,642
414,102
414,791
414,952
414,549
414,578
414,984
414,994
414,933
414,203
414,1004
414,588
414,72
414,887
414,346
414,1302
414,301
414,802
414,249
414,187
414,347
414,969
414,323
414,396
414,278
414,512
414,498
414,40
414,266
414,461
414,673
414,808
414,836
414,667
414,282
414,1167
414,1003
414,165
414,537
414,312
414,474
414,344
414,927
414,262
414,91
414,822
414,505
414,395
414,265
414,756
414,837
414,441
414,434
414,10
414,500
414,387
414,214
414,863
414,106
414,382
414,571
414,864
414,973
414,243
414,519
414,340
414,636
414,745
414,353
414,1008
414,773
414,843
414,1198
414,796
414,919
414,456
414,956
414,932
414,101
414,781
414,467
414,513
414,21
414,177
414,123
414,57
414,893
414,268
414,656
414,918
414,319
414,621
414,1006
414,137
414,951
414,981
414,80
414,1011
414,341
414,556
414,560
414,157
414,672
414,565
414,884
414,687
414,331
414,715
414,776
414,417
414,885
414,167
414,499
414,103
414,82
414,296
414,643
414,275
414,970
414,452
414,777
414,982
414,949
414,552
414,682
414,817
414,1165
414,691
414,1199
414,707
414,484
414,257
414,437
414,148
414,872
414,950
414,999
414,438
414,477
414,900
414,419
414,850
414,985
414,751
414,328
414,674
414,750
414,215
414,980
414,947
414,260
414,805
414,431
414,761
414,763
414,718
414,992
414,645
414,768
414,359
414,424
414,942
414,905
414,390
414,740
414,618
414,839
414,1193
414,990
414,248
414,906
414,767
414,256
414,948
414,991
414,797
414,377
414,399
414,689
414,292
414,270
414,720
414,299
414,613
414,26
414,178
414,24
414,176
414,161
414,535
414,210
414,168
414,172
414,729
414,570
414,539
414,706
414,960
414,9
414,622
414,483
414,721
414,926
414,147
414,946
414,71
414,901
414,631
414,222
414,258
414,909
414,400
414,856
414,1014
414,736
414,592
414,489
414,509
414,488
414,511
414,696
414,476
414,189
414,1577
414,2099
414,1630
414,1637
414,459
414,454
414,612
414,197
414,2087
414,1415
414,1834
414,2139
414,1872
414,1875
414,976
414,859
414,124
414,1952
414,1986
414,568
414,2002
414,1040
414,2020
414,2033
414,228
414,283
414,39
414,699
414,2075
414,2079
414,190
414,869
414,820
414,2123
414,1018
414,897
414,64
414,1535
414,1454
414,1200
414,2229
414,2231
414,1462
414,1473
414,1476
414,1377
414,1486
414,1488
414,1500
414,458
414,730
414,1123
414,1181
414,2125
414,1393
414,1569
414,2144
414,2198
414,2439
414,2132
414,2129
414,1400
414,1404
414,1428
414,1436
414,2308
414,2309
414,2311
414,2389
414,2400
1260,314
1260,1274
1260,1282
1260,1222
1260,1285
1260,1219
1260,1100
1260,1159
1260,525
1260,1308
1260,327
1260,562
1260,1052
1260,1110
1260,1326
1260,573
1260,1342
1260,1348
1260,598
1260,1354
1260,1213
1260,300
1260,1367
1260,2059
1260,1369
1260,2106
1260,1465
1260,1470
1260,1484
1260,1485
1260,1503
1260,1505
1260,1036
1260,1189
1260,1522
1260,411
1260,646
1260,875
1260,1118
1260,1139
1260,1182
1260,1216
1260,1218
1260,2017
1260,2172
1260,2454
1260,2128
1260,1384
1260,1386
1260,1407
1260,1423
939,619
939,1171
939,425
939,922
939,912
939,1268
939,734
939,816
939,758
939,1215
939,376
939,968
939,206
939,790
939,891
939,663
939,543
939,363
939,671
939,412
939,996
939,1019
939,575
939,180
939,834
939,188
939,782
939,534
939,924
939,821
939,494
939,772
939,665
939,496
939,978
939,47
939,662
939,702
939,455
939,74
939,261
939,1217
939,728
939,915
939,814
939,182
939,788
939,1016
939,784
939,504
939,917
939,633
939,684
939,614
939,156
939,831
939,847
939,100
939,87
939,868
939,1024
939,362
939,861
939,250
939,78
939,379
939,1288
939,166
939,848
939,898
939,965
939,743
939,827
939,1082
939,923
939,307
939,695
939,815
939,635
939,1178
939,883
939,783
939,794
939,116
939,409
939,803
939,1021
939,415
939,1294
939,550
939,594
939,955
939,867
939,66
939,490
939,866
939,642
939,102
939,791
939,952
939,549
939,578
939,984
939,994
939,933
939,203
939,1004
939,588
939,72
939,887
939,346
939,1302
939,301
939,802
939,249
939,187
939,347
939,969
939,323
939,396
939,278
939,512
939,498
939,40
939,266
939,461
939,673
939,808
939,836
939,667
939,282
939,1167
939,1003
939,165
939,537
939,312
939,474
939,344
939,927
939,262
939,91
939,822
939,505
939,395
939,265
939,756
939,837
939,441
939,434
939,10
